// version, section, address, offset, path, binary name [optional]

american, exe , 0x8001ec68 , 0x0 , src/debugfont/loadFontFile.c
american, exe , 0x80015630 , 0x0 , src/debugfont/loadFile.c
american, exe , 0x80012868 , 0x0 , src/debugfont/loadFont.s
american, exe , 0x80014494 , 0x0 , src/debugfont/loadFont2.s
american, exe , 0x80012254 , 0x0 , src/debugfont/fontFlushHook.s
american, exe , 0x8006d9d4 , 0x0 , src/debugfont/debugClutRect.c
american, FONT, 0x80101304 , 0x0 , src/debugfont/font.c, FONT.BIN

american NORELOAD , ST0F_OVL, 0x800E9860 , 0x0 , src/missionClear.c
american, exe, 0x8007115C , 0x0 , src/missionClearTable.c
american, exe, 0x8001e86c , 0x0 , src/missionClearSize.s

american NORELOAD, ST0E_OVL, 0x800eda38 , 0x0, src/titleTextObject.c
american NORELOAD , ST0E_OVL, 0x800f0b44 , 0x0, src/titleTextSpec.
american , ST0E_OVL, 0x800F1748 , 0x0, src/titleExtra.c
american, exe, 0x8001ce68 , 0x0, src/titleCursor.c
american, exe, 0x80071124 , 0x0, src/titleTable.c

american, exe, 0x80017c40 , 0x0, src/dumpClut.c
american, exe, 0x8002ad54 , 0x0, src/dumpClutAddress.s

american, exe, 0x8001e174 , 0x0 , src/startSelect.s

american, exe , 0x8001E32C , 0x0 , src/determineClear.c

american, exe , 0x80033000 , 0x0 , src/exit.s

american , exe , 0x80040490 , 0x0 , src/stopSongHook.s

american , exe , 0x80027a50 , 0x0 , src/swapTexture.c

american , exe , 0x80071184 , 0x0 , src/modeTable.c

american , exe , 0x8002798c , 0x0, src/loadLayout.c

american NORELOAD , bin , 0x80105000 , 0x12 * 8 + 4, src/size.c

american , exe , 0x8001e920 , 0x0, src/stateResetHook.s
american , exe , 0x80017630 , 0x0, src/state2.c src/practice.c
american , exe , 0x801f4e2c , 0x0, src/state.c , STATE.BIN
